TITLE     = "Pin Geometry from Program Development Corporation"
VARIABLES = "X(M)"
"Y(M)"
"U(M/S)"
"V(M/S)"
"P(N)"
"T(K)"
ZONE T="K=    1"
 STRANDID=0, SOLUTIONTIME=0
 I=21, J=5, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE )
 3.360860109E+000 3.215349913E+000 3.112400055E+000 3.106349945E+000 3.159009933E+000
 3.236779928E+000 3.325680017E+000 3.431920052E+000 3.560610056E+000 3.538480043E+000
 3.567970037E+000 3.608659983E+000 3.634459972E+000 3.415149927E+000 3.225869894E+000
 3.047090054E+000 2.840660095E+000 2.574779987E+000 2.220429897E+000 1.781110048E+000
 1.327290058E+000 3.640450001E+000 3.474550009E+000 3.388499975E+000 3.403189898E+000
 3.438930035E+000 3.488159895E+000 3.563940048E+000 3.667740107E+000 3.751830101E+000
 3.789690018E+000 3.835969925E+000 3.889100075E+000 3.848819971E+000 3.677890062E+000
 3.525830030E+000 3.377799988E+000 3.216010094E+000 3.008219957E+000 2.726540089E+000
 2.396320105E+000 2.166169882E+000 3.958800077E+000 3.795739889E+000 3.674289942E+000
 3.688899994E+000 3.710350037E+000 3.717319965E+000 3.759959936E+000 3.852570057E+000
 3.912630081E+000 3.924779892E+000 3.959350109E+000 4.016310215E+000 4.010270119E+000
 3.910820007E+000 3.789190054E+000 3.691479921E+000 3.610110044E+000 3.510499954E+000
 3.371479988E+000 3.240619898E+000 3.154649973E+000 4.202690125E+000 4.042759895E+000
 3.890939951E+000 3.920569897E+000 3.953439951E+000 3.915260077E+000 3.901340008E+000
 3.989130020E+000 4.045760155E+000 4.029990196E+000 4.038589954E+000 4.097229958E+000
 4.119880199E+000 4.050310135E+000 3.948270082E+000 3.919719934E+000 3.913000107E+000
 3.862119913E+000 3.766330004E+000 3.735320091E+000 3.739619970E+000 4.321750164E+000
 4.155280113E+000 4.002180099E+000 4.012979984E+000 4.092939854E+000 4.028639793E+000
 3.992160082E+000 4.064720154E+000 4.150169849E+000 4.091899872E+000 4.091479778E+000
 4.145349979E+000 4.199339867E+000 4.111040115E+000 4.028649807E+000 4.031390190E+000
 4.085480213E+000 3.995379925E+000 3.923259974E+000 3.952029943E+000 4.035530090E+000
 5.307240009E+000 4.899899960E+000 4.345590115E+000 3.893879890E+000 3.572649956E+000
 3.338490009E+000 3.151880026E+000 2.973949909E+000 2.775049925E+000 2.551759958E+000
 2.387700081E+000 2.240380049E+000 2.067240000E+000 1.997380018E+000 1.943390012E+000
 1.905560017E+000 1.879340053E+000 1.864560008E+000 1.857630014E+000 1.838289976E+000
 1.830909967E+000 5.168900013E+000 4.927169800E+000 4.463530064E+000 4.058810234E+000
 3.768549919E+000 3.526410103E+000 3.307480097E+000 3.091229916E+000 2.816489935E+000
 2.541049957E+000 2.377629995E+000 2.216779947E+000 2.020940065E+000 1.833009958E+000
 1.712599993E+000 1.614750028E+000 1.528239965E+000 1.443639994E+000 1.363000035E+000
 1.282999992E+000 1.141770005E+000 4.995090008E+000 4.841670036E+000 4.491839886E+000
 4.125319958E+000 3.886329889E+000 3.648979902E+000 3.373189926E+000 3.107130051E+000
 2.876660109E+000 2.638730049E+000 2.419850111E+000 2.211390018E+000 2.028000116E+000
 1.838870049E+000 1.637920022E+000 1.459020019E+000 1.323989987E+000 1.191499949E+000
